1118	254	17	AFA	1054737	0	AFA
1118	196	32	ALLMAKES	674131	0	ALLMAKES
918	442	49	ASHUKI	2427903	0	ASHUKI
1118	143	88	BERGA	3719534	0	BERGA
1118	30	106	BOSCH	3294688	0	BOSCH
1118	4455	124	BSG	927049	0	BSG
418	376	148	CENTRA	63061	0	CENTRA
1118	421	160	COMLINE	933350	0	COMLINE
1118	4434	161	CONTINENTAL	1069577977	0	CONTINENTAL
1118	89	178	DELPHI	976731	0	DELPHI
418	434	183	DETA	776856	0	DETA
1118	355	203	DT Spare Parts	1295065	0	DT Spare Parts
918	4881	209	DYNAMAX	1071697384	0	DYNAMAX
1118	443	227	ENERGIZER	365834	0	ENERGIZER
1118	4391	242	EUROREPAR	1072409492	0	EUROREPAR
418	24	246	EXIDE	2379837	0	EXIDE
1118	4938	255	FAST	1070736469	0	FAST
418	241	289	FULMEN	1072209276	0	FULMEN
1118	4452	315	GS	1072582308	0	GS
1118	238	351	IPSA	2031818	0	IPSA
1118	268	360	JP GROUP	1782002	0	JP GROUP
1118	95	420	MAGNETI MARELLI	3423403	0	MAGNETI MARELLI
1118	133	425	MAPCO	1810484	0	MAPCO
1118	358	426	MASTER-SPORT	206838	0	MASTER-SPORT
1118	403	427	MAXGEAR	2813326	0	MAXGEAR
1118	4564	455	MOTAQUIP	1070723839	0	MOTAQUIP
918	440	477	NPS	1072132535	0	NPS
1118	4380	485	Omnicraft	1072705992	0	Omnicraft
1118	378	486	OPEN PARTS	1071179127	0	OPEN PARTS
118	4338	515	PLATINUM	1172753	0	PLATINUM
1118	57	534	QUINTON HAZELL	5719541	0	QUINTON HAZELL
1118	4596	561	SAFA	1073513995	0	SAFA
918	4547	562	SAKURA	390368	0	SAKURA
418	375	594	SONNAK	1070936431	0	SONNAK
418	212	643	TUDOR	4088161	0	TUDOR
1118	26	663	VARTA	3247017	0	VARTA
1118	83	665	VDO	4602837	0	VDO
1118	183	668	VEMO	1328304	0	VEMO
318	4963	676	VMF	1068467814	0	VMF
1118	4451	698	YUASA	1073380416	0	YUASA
418	4533	8	ACEMARK	1072391414	0	ACEMARK
1118	4528	13	AD KÜHNER	1837486	0	AD KÜHNER
1118	4886	16	AES	1070005211	0	AES
418	4504	19	AINDE	47187	0	AINDE
918	479	27	ALANKO	1071649585	0	ALANKO
917	4976	35	AMD	1071995912	0	AMD
218	4534	36	AMK	1073227700	0	AMK
1118	4576	47	ASAM	1071375700	0	ASAM
1118	257	48	ASHIKA	1235960	0	ASHIKA
318	4843	52	AS-PL	1070423874	0	AS-PL
1118	412	58	ATL Autotechnik	1045458	0	ATL Autotechnik
1118	4495	59	AUGER	1072020030	0	AUGER
1118	4842	64	AUTOELECTRO	1070774617	0	AUTOELECTRO
1118	323	68	AUTOMEGA	1917169	0	AUTOMEGA
918	4464	72	AUTOTEAM	1071595612	0	AUTOTEAM
1118	350	98	BLUE PRINT	333320	0	BLUE PRINT
1118	475	101	BORG & BECK	1072817050	0	BORG & BECK
1118	4815	103	Borsehung	1068586271	0	Borsehung
1118	177	126	BTS Turbo	3660096	0	BTS Turbo
1118	157	130	BUGIAD	1072059625	0	BUGIAD
1018	28	131	BV PSH	3879887	0	BV PSH
1118	484	143	CASCO	1071786226	0	CASCO
1118	393	149	CEVAM	1070866437	0	CEVAM
1118	4553	172	CTR	1734219	0	CTR
1118	332	174	DA SILVA	1881954	0	DA SILVA
1118	66	180	DENSO	4736879	0	DENSO
1118	4882	187	DIPASPORT	1073165127	0	DIPASPORT
1118	460	199	DRI	487189	0	DRI
118	4359	211	EAA	1072782717	0	EAA
1118	391	212	EAI	1469981	0	EAI
1118	457	217	EDR	247798	0	EDR
1118	226	223	ELSTOCK	2061059	0	ELSTOCK
1118	234	230	ERA	1073672106	0	ERA
1118	224	231	ERA Benelux	1071571140	0	ERA Benelux
1118	4514	235	ET ENGINETEAM	1071982354	0	ET ENGINETEAM
1118	337	243	EUROTEC	374314	0	EUROTEC
1118	90	253	FARCOM	5122724	0	FARCOM
1118	101	258	FEBI BILSTEIN	2384170	0	FEBI BILSTEIN
818	271	260	FENOX	1071793797	0	FENOX
918	87	285	FRIESEN	1983662	0	FRIESEN
1118	4379	298	GEBE	1898809	0	GEBE
818	4819	324	HC-Cargo	1067794701	0	HC-Cargo
1118	2	325	HELLA	5796655	0	HELLA
1118	72	330	HERTH+BUSS ELPARTS	1073531334	0	HERTH+BUSS ELPARTS
1118	55	331	HERTH+BUSS JAKOPARTS	4061570	0	HERTH+BUSS JAKOPARTS
1118	449	333	HITACHI	1071214930	0	HITACHI
1118	341	336	HOFFER	2425222	0	HOFFER
1118	156	354	JAPANPARTS	2362320	0	JAPANPARTS
1118	481	355	JAPKO	1372156	0	JAPKO
1118	201	372	KAVO PARTS	657988	0	KAVO PARTS
1118	4496	399	LAUBER	279694	0	LAUBER
1118	20	413	LUCAS ELECTRICAL	6529099	0	LUCAS ELECTRICAL
1118	287	422	MAHLE ORIGINAL	1070767449	0	MAHLE ORIGINAL
1118	244	432	MEAT & DORIA	1073581581	0	MEAT & DORIA
1118	342	435	MESSMER	2147036	0	MESSMER
1118	248	472	NIPPARTS	1072658432	0	NIPPARTS
1118	127	475	NK	4948842	0	NK
1118	6298	493	ORVIP	1068015288	0	ORVIP
1118	4683	495	OSSCA	1072277191	0	OSSCA
1118	4703	500	PARTS-MALL	1073725326	0	PARTS-MALL
218	4652	505	PEMEBLA	1072931875	0	PEMEBLA
918	4837	513	PIM	1070530365	0	PIM
1118	4543	520	PowerMax	1072060624	0	PowerMax
1118	396	523	PRESTOLITE ELECTRIC	854430	0	PRESTOLITE ELECTRIC
1118	214	544	REMY	2117204	0	REMY
1118	4623	565	SAMPA	1073566375	0	SAMPA
1118	4592	566	SANDO	1071379214	0	SANDO
1118	4811	577	SERA	1071693359	0	SERA
1118	269	587	SMPE	1072384836	0	SMPE
1118	408	589	SNRA	1071824889	0	SNRA
1118	4675	603	STARLINE	240395	0	STARLINE
1117	4771	604	StartVOLT	1071789804	0	StartVOLT
1118	4595	607	STELLOX	1072498577	0	STELLOX
1118	336	611	ST-TEMPLIN	349880	0	ST-TEMPLIN
1118	151	613	SWAG	1072050097	0	SWAG
918	209	639	TRUCKTEC AUTOMOTIVE	1073638694	0	TRUCKTEC AUTOMOTIVE
1017	4620	657	UNIPOINT	1405454	0	UNIPOINT
1118	21	661	VALEO	487111	0	VALEO
518	4425	667	VEMA	1071183045	0	VEMA
1118	4346	673	VIKA	1073248618	0	VIKA
1018	4627	680	WAI	1068473193	0	WAI
1118	4832	689	WILMINK GROUP	1072329873	0	WILMINK GROUP
318	4551	706	3Effe Group	1071240889	0	3Effe Group
1018	459	350	IPS Parts	1072192527	0	IPS Parts
918	4461	367	KAISHIN	2006463	0	KAISHIN
1118	4331	583	SIEGEL AUTOMOTIVE	1073295190	0	SIEGEL AUTOMOTIVE
1118	4970	634	TRICLO	1069571082	0	TRICLO
1118	108	636	TRISCAN	2938908	0	TRISCAN
918	4598	709	3RG	1462985	0	3RG
1118	4631	54	ASVA	1280799	0	ASVA
1118	4628	57	ATI	1072128576	0	ATI
1118	300	60	AUTEX	2657047	0	AUTEX
718	4943	76	AYWIPARTS	1071225768	0	AYWIPARTS
1118	243	137	CAR	2212831	0	CAR
1118	318	146	CDX	23006	0	CDX
1118	311	152	CIFAM	1072650527	0	CIFAM
1118	186	179	DENCKERMANN	1072625539	0	DENCKERMANN
1118	371	182	DEPA	325770	0	DEPA
1118	253	185	DIEDERICHS	1073565742	0	DIEDERICHS
1118	4519	191	DJ PARTS	1073419526	0	DJ PARTS
218	4345	192	DODA	562783	0	DODA
1118	4318	208	DYNAMATRIX	1979818	0	DYNAMATRIX
1118	4135	210	DYS	172793	0	DYS
1118	4834	254	FARE SA	173316	0	FARE SA
1118	4674	257	FEBEST	1069567196	0	FEBEST
1118	4727	276	FORMPART	1072816648	0	FORMPART
1118	316	301	GENERAL RICAMBI	377678	0	GENERAL RICAMBI
1118	373	316	GSP	2225893	0	GSP
1118	262	349	IPD	1310861	0	IPD
818	185	370	KAMOKA	3491910	0	KAMOKA
1118	4522	392	KSH-KOSHIMO	1073199966	0	KSH-KOSHIMO
1118	56	408	LÖBRO	1367471	0	LÖBRO
1118	197	409	LPR	1073030065	0	LPR
1018	4600	417	LYNXauto	274221	0	LYNXauto
918	4773	431	MDR	1070531305	0	MDR
1118	121	437	METELLI	1073450054	0	METELLI
1118	94	438	METZGER	575879	0	METZGER
1118	144	439	MEYLE	2301523	0	MEYLE
1118	4653	484	ODM-MULTIPARTS	1072901433	0	ODM-MULTIPARTS
1118	129	488	OPTIMAL	3023229	0	OPTIMAL
1118	4690	501	PASCAL	1073154234	0	PASCAL
617	4558	502	PATRON	1070199160	0	PATRON
917	4686	527	PROFIT	1073022863	0	PROFIT
1118	4520	528	PROTECHNIC	1069553362	0	PROTECHNIC
818	4339	532	QUATTRO FRENI	72762	0	QUATTRO FRENI
1118	492	541	RCA FRANCE	1072307016	0	RCA FRANCE
1118	23	556	RUVILLE	4251262	0	RUVILLE
1118	297	569	sbs	1072822328	0	sbs
618	225	573	SCT Germany	4313791	0	SCT Germany
1118	50	586	SKF	2040289	0	SKF
1118	110	588	SNR	2245152	0	SNR
1118	1	599	SPIDAN	5647087	0	SPIDAN
518	433	605	STATIM	1673795	0	STATIM
1118	4758	615	TALOSA	1072517459	0	TALOSA
1118	301	629	TOPRAN	3641291	0	TOPRAN
418	4472	631	TrakMotive	932193	0	TrakMotive
518	4772	633	TRIALLI	865212	0	TRIALLI
1118	155	659	URW	112624	0	URW
1118	162	660	VAICO	1071898276	0	VAICO
617	4894	700	ZEKKERT	1068310229	0	ZEKKERT
1118	221	7	ACDelco	2478802	0	ACDelco
1118	4364	10	ACKOJAP	859578	0	ACKOJAP
1118	317	25	AKRON-MALÒ	1071685908	0	AKRON-MALÒ
1118	180	28	ALCO FILTER	1375660	0	ALCO FILTER
1118	146	34	AMC Filter	4841680	0	AMC Filter
1118	4337	70	AUTOMOTOR France	2248540	0	AUTOMOTOR France
1118	4280	74	AVS AUTOPARTS	1927015	0	AVS AUTOPARTS
1118	4702	108	BOSS FILTERS	1070471357	0	BOSS FILTERS
918	405	145	CAUTEX	1073232047	0	CAUTEX
1118	43	150	CHAMPION	1416238	0	CHAMPION
1118	163	153	CLEAN FILTERS	2258331	0	CLEAN FILTERS
718	437	164	CoopersFiaam	1071617465	0	CoopersFiaam
1118	4334	169	CSV electronic parts	1950772	0	CSV electronic parts
1018	4396	184	DIAMAX	1071788702	0	DIAMAX
816	4868	196	DONALDSON	1071440365	0	DONALDSON
1017	4948	201	Dr!ve+	1073723050	0	Dr!ve+
718	4838	265	FI.BA	1072885477	0	FI.BA
614	4659	266	FIL FILTER	1070971294	0	FIL FILTER
1118	256	267	FILTRON	3011047	0	FILTRON
1118	4581	272	FLEETGUARD	1071163309	0	FLEETGUARD
818	59	279	FRAM	3394961	0	FRAM
1118	313	286	FRIGAIR	1073628104	0	FRIGAIR
1118	4663	312	GOODWILL	1071358835	0	GOODWILL
1118	81	328	HENGST FILTER	966594	0	HENGST FILTER
1118	4689	356	JC PREMIUM	1071142313	0	JC PREMIUM
918	4378	361	JS ASAKASHI	1073629694	0	JS ASAKASHI
1118	387	378	KLAXCAR FRANCE	1071198952	0	KLAXCAR FRANCE
1118	305	382	K&N Filters	1071225218	0	K&N Filters
1118	34	383	KNECHT	3206979	0	KNECHT
1118	432	384	KOLBENSCHMIDT	1070083361	0	KOLBENSCHMIDT
918	4546	387	KRAFT AUTOMOTIVE	710219	0	KRAFT AUTOMOTIVE
718	4973	414	LUCAS FILTERS	1067070583	0	LUCAS FILTERS
1118	4	423	MANN-FILTER	4136393	0	MANN-FILTER
718	218	433	MECAFILTER	2636672	0	MECAFILTER
1118	462	440	MFILTER	1072274859	0	MFILTER
1118	249	441	MGA	492519	0	MGA
1118	4470	445	MISFAT	1900266	0	MISFAT
1118	490	462	MULLER FILTER	937291	0	MULLER FILTER
318	4944	491	OREX	1070383022	0	OREX
218	4996	499	PARKER RACOR	1072681055	0	PARKER RACOR
1118	63	504	PE Automotive	4457753	0	PE Automotive
818	38	529	PURFLUX	5691968	0	PURFLUX
518	4848	530	PZL SEDZISZOW	1073241909	0	PZL SEDZISZOW
1118	4630	563	SAKURA Automotive	1070970447	0	SAKURA Automotive
1118	4768	585	SIVENTO	1068749359	0	SIVENTO
1118	142	590	SOFIMA	1073168810	0	SOFIMA
218	92	591	SogefiPro	918228	0	SogefiPro
518	4348	597	SpeedMate	834583	0	SpeedMate
1118	4011	619	TECNECO FILTERS	1070616584	0	TECNECO FILTERS
818	91	620	TECNOCAR	3904503	0	TECNOCAR
1118	137	652	UFI	1073523882	0	UFI
618	364	655	UNIFLUX FILTERS	2217567	0	UNIFLUX FILTERS
918	4275	684	WE PARTS	1072369575	0	WE PARTS
1118	482	686	WEEN	1070274774	0	WEEN
1118	324	691	WIX FILTERS	302934	0	WIX FILTERS
1118	68	701	ZF	1627984	0	ZF
1118	4814	705	1A FIRST AUTOMOTIVE	1072862690	0	1A FIRST AUTOMOTIVE
1118	4995	79	BBR Automotive	1069269481	0	BBR Automotive
1118	140	165	CORTECO	4966738	0	CORTECO
1118	4353	198	DPA	1073267798	0	DPA
1118	4813	206	DÜRER	1070672613	0	DÜRER
1018	441	270	FISPA	2562996	0	FISPA
1018	27	581	SIDAT	1454895	0	SIDAT
1118	4664	436	Metalcaucho	1069769452	0	Metalcaucho
1118	5	510	PIERBURG	3010833	0	PIERBURG
1018	4410	550	Rosunparts	625485	0	Rosunparts
1118	4667	606	STC	1073373869	0	STC
1015	454	77	BANDO	1073335025	0	BANDO
1118	478	92	BGA	2549836	0	BGA
1118	31	162	CONTINENTAL CTAM	6193565	0	CONTINENTAL CTAM
1118	42	176	DAYCO	5965484	0	DAYCO
1118	267	252	FAI AutoParts	1072158448	0	FAI AutoParts
1118	236	273	FLENNOR	3939116	0	FLENNOR
1118	33	294	GATES	5276402	0	GATES
1118	4812	295	GATES-AU	1072551292	0	GATES-AU
1118	239	340	HUTCHINSON	1073116188	0	HUTCHINSON
1118	204	345	INA	2216036	0	INA
918	4994	446	MITSUBOSHI	50525	0	MITSUBOSHI
1118	64	487	OPTIBELT	588275	0	OPTIBELT
1118	4655	526	PROCODIS FRANCE	147229	0	PROCODIS FRANCE
916	100	553	ROULUNDS RUBBER	2426446	0	ROULUNDS RUBBER
614	4732	632	TREVI AUTOMOTIVE	75246	0	TREVI AUTOMOTIVE
715	179	670	VEYANCE	1071670436	0	VEYANCE
1118	4997	0	A.B.A	1073545860	0	A.B.A
1118	6010	97	BLOCKSTEM	1070381326	0	BLOCKSTEM
1118	4969	234	ESEN SKV	1071959594	0	ESEN SKV
1118	4319	362	JTEKT	2150287	0	JTEKT
218	293	402	LENCO	1072790161	0	LENCO
1118	292	407	LIZARTE	1071590393	0	LIZARTE
1118	6	415	LuK	5668716	0	LuK
1118	260	567	SASIC	2876008	0	SASIC
1118	431	578	SERCORE	1465976	0	SERCORE
1118	4607	579	SHAFTEC	1072948282	0	SHAFTEC
1118	4698	610	S-TR	1071371458	0	S-TR
1118	161	641	TRW	1421341	0	TRW
1017	429	683	WAT	650711	0	WAT
1118	252	702	ZF Parts	1072218652	0	ZF Parts
1018	208	95	BIRTH	2666406	0	BIRTH
1118	4657	2	ABAKUS	1072962433	0	ABAKUS
1018	435	229	EQUAL QUALITY	1072402828	0	EQUAL QUALITY
618	138	359	JOHNS	1085074	0	JOHNS
1118	78	379	KLOKKERHOLM	3633410	0	KLOKKERHOLM
1118	340	521	PRASCO	1072509362	0	PRASCO
817	187	592	SOMORA	2557485	0	SOMORA
1118	4701	638	TRUCKLIGHT	1070456186	0	TRUCKLIGHT
1118	61	651	TYC	805139	0	TYC
1118	36	662	VAN WEZEL	1073330178	0	VAN WEZEL
1118	4400	12	AD JSAutomotive	267877	0	AD JSAutomotive
1118	427	51	ASMET	2583539	0	ASMET
1118	298	53	ASSO	2341083	0	ASSO
1118	406	99	BM CATALYSTS	1070144611	0	BM CATALYSTS
1018	41	104	BOSAL	6015958	0	BOSAL
1118	233	186	DINEX	3957440	0	DINEX
1118	7	214	EBERSPÄCHER	2704837	0	EBERSPÄCHER
1118	488	218	EEC	1070912419	0	EEC
1118	29	232	ERNST	4600228	0	ERNST
1017	4941	240	EuroFlo	1070874008	0	EuroFlo
918	415	259	FENNO	1072870167	0	FENNO
1118	136	275	FONOS	4008956	0	FONOS
1018	4820	308	G+M KAT	1068773398	0	G+M KAT
418	4763	317	GT Exhausts	1072389741	0	GT Exhausts
1118	118	334	HJS	4188461	0	HJS
1118	191	343	IMASAF	3561588	0	IMASAF
1118	445	377	KLARIUS	1073365109	0	KLARIUS
1118	117	410	LRT	4205745	0	LRT
917	193	460	MTS	2751564	0	MTS
418	4873	519	POLMO	1072271680	0	POLMO
517	455	584	SIGAM	1742000	0	SIGAM
1118	357	669	VENEPORTE	1072398997	0	VENEPORTE
1118	13	681	WALKER	3036362	0	WALKER
1118	115	653	ULO	5219260	0	ULO
1118	4965	363	JUMASA	1071508819	0	JUMASA
1118	4696	497	PACOL	1068173049	0	PACOL
918	4327	518	POLIPLAST	1944836	0	POLIPLAST
1118	4555	96	BLIC	1718572	0	BLIC
1118	362	29	ALKAR	1071622317	0	ALKAR
1118	4344	224	ELTA AUTOMOTIVE	1071744414	0	ELTA AUTOMOTIVE
1118	4841	348	IPARLUX	1070162690	0	IPARLUX
1118	4680	600	SPILU	1073284545	0	SPILU
118	4582	601	SPJ	1070187317	0	SPJ
1118	139	23	AJUSA	2649232	0	AJUSA
1118	10	222	ELRING	2429500	0	ELRING
1118	237	225	ELWIS ROYAL	2073069	0	ELWIS ROYAL
1118	367	256	FA1	2034989	0	FA1
1118	88	305	GLASER	1134152	0	GLASER
1118	60	309	GOETZE	2682506	0	GOETZE
1118	4257	318	GUARNITAUTO	1966748	0	GUARNITAUTO
1118	205	478	NRF	3413345	0	NRF
1118	113	503	PAYEN	1073194083	0	PAYEN
1118	9	671	VICTOR REINZ	4374298	0	VICTOR REINZ
917	4949	647	TURBORAIL	1070758480	0	TURBORAIL
1118	173	537	RAMEDER	3040008	0	RAMEDER
1118	374	9	ACI-AVESA	1030215	0	ACI-AVESA
1118	4501	412	LUCAS	1069057418	0	LUCAS
1118	4593	621	TEDGUM	1073261351	0	TEDGUM
1118	4737	61	AUTLOG	1072181564	0	AUTLOG
1118	407	269	FIRST LINE	239360	0	FIRST LINE
1118	134	453	MOOG	1685127	0	MOOG
1118	49	85	BENDIX	5108806	0	BENDIX
1118	4427	421	Magnum Technology	1072012794	0	Magnum Technology
1118	32	559	SACHS	2476789	0	SACHS
1118	51	687	WESTFALIA	4248207	0	WESTFALIA
1118	6102	105	BOSAL-ORIS	1067284852	0	BOSAL-ORIS
1118	106	119	BRINK	2904386	0	BRINK
1118	4320	690	WITTER	1072452029	0	WITTER
1118	11	90	BERU	3346189	0	BERU
1118	206	5	A.B.S.	4084933	0	A.B.S.
1118	166	22	AISIN	1073458916	0	AISIN
117	487	40	AP Automotive Prod.	636178	0	AP Automotive Prod.
1118	3	56	ATE	5383171	0	ATE
1118	381	110	Brake ENGINEERING	3097337	0	Brake ENGINEERING
1018	195	115	BREDA LORETT	1072537835	0	BREDA LORETT
